10010	IGNORE	(Cookie No HttpOnly Flag)
10011	IGNORE	(Cookie Without Secure Flag)
10015	IGNORE	(Incomplete or No Cache-control Header Set)
10020	IGNORE	(Anti-clickjacking Header)
10021	IGNORE	(X-Content-Type-Options Header Missing)
10038	IGNORE	(Content Security Policy)
10049	IGNORE	(Storable and Cacheable Content)
10054	IGNORE	(Cookie without SameSite Attribute)
10055	IGNORE	(CSP)
10096	IGNORE	(Timestamp Disclosure)
10109	IGNORE	(Modern Web Application)
10202	IGNORE	(Absence of Anti-CSRF Tokens)
90022	IGNORE	(Application Error Disclosure)
